owner,edited,score,creation_date,post_id,comment_id,content_license
"{'account_id': 972992, 'reputation': 695, 'user_id': 995110, 'user_type': 'registered', 'profile_image': 'https://www.gravatar.com/avatar/0d7e2371e0c63bfb4ef7bfa37561b0ee?s=256&d=identicon&r=PG', 'display_name': 'cptloop', 'link': 'https://stackoverflow.com/users/995110/cptloop'}",False,1876,26-11-2013,11304926,30146633,CC BY-SA 3.0
"{'account_id': 1136690, 'reputation': 100652, 'user_id': 1180620, 'user_type': 'registered', 'accept_rate': 83, 'profile_image': 'https://i.stack.imgur.com/FXaAg.jpg?s=256&g=1', 'display_name': 'Mark Adler', 'link': 'https://stackoverflow.com/users/1180620/mark-adler'}",False,1748,16-10-2015,20765054,54158279,CC BY-SA 3.0
"{'account_id': 36137, 'reputation': 177709, 'user_id': 102937, 'user_type': 'registered', 'accept_rate': 90, 'profile_image': 'https://www.gravatar.com/avatar/1233ec65168f4aae4d939ae8fe6cde1e?s=256&d=identicon&r=PG', 'display_name': 'Robert Harvey', 'link': 'https://stackoverflow.com/users/102937/robert-harvey'}",False,1541,11-06-2014,2003505,37300870,CC BY-SA 3.0
"{'account_id': 10893, 'reputation': 48416, 'user_id': 20774, 'user_type': 'registered', 'accept_rate': 92, 'profile_image': 'https://www.gravatar.com/avatar/3e32e31d4c24c1558abd6567f2ab60ba?s=256&d=identicon&r=PG', 'display_name': 'James McMahon', 'link': 'https://stackoverflow.com/users/20774/james-mcmahon'}",False,1513,22-11-2011,53522,10110919,CC BY-SA 3.0
"{'account_id': 394822, 'reputation': 3447, 'user_id': 757461, 'user_type': 'registered', 'accept_rate': 67, 'profile_image': 'https://www.gravatar.com/avatar/9bd447630fc7fe13519626e687987c5d?s=256&d=identicon&r=PG', 'display_name': 'adriendenat', 'link': 'https://stackoverflow.com/users/757461/adriendenat'}",False,1396,13-03-2013,3296701,21766075,CC BY-SA 3.0
"{'account_id': 1201625, 'reputation': 6679, 'user_id': 1172174, 'user_type': 'registered', 'accept_rate': 80, 'profile_image': 'https://i.stack.imgur.com/5vijs.jpg?s=256&g=1', 'display_name': 'Gus', 'link': 'https://stackoverflow.com/users/1172174/gus'}",False,1379,15-02-2012,784929,11728310,CC BY-SA 3.0
"{'account_id': 2172, 'reputation': 362095, 'user_id': 2988, 'user_type': 'registered', 'profile_image': 'https://www.gravatar.com/avatar/ed181f8c80df53d2b67a4f4fff088ed4?s=256&d=identicon&r=PG', 'display_name': 'J&#246;rg W Mittag', 'link': 'https://stackoverflow.com/users/2988/j%c3%b6rg-w-mittag'}",False,1202,10-03-2009,630475,443250,CC BY-SA 2.5
"{'account_id': 163429, 'reputation': 1501, 'user_id': 385571, 'user_type': 'registered', 'accept_rate': 100, 'profile_image': 'https://www.gravatar.com/avatar/7fb2b188a95faee2db8e1b7365719adf?s=256&d=identicon&r=PG', 'display_name': 'MattBianco', 'link': 'https://stackoverflow.com/users/385571/mattbianco'}",False,1161,01-09-2010,409305,3801330,CC BY-SA 2.5
"{'account_id': 1090797, 'reputation': 8477, 'user_id': 1085483, 'user_type': 'registered', 'accept_rate': 83, 'profile_image': 'https://www.gravatar.com/avatar/6b0625923fdca55e4ab88a1d7542c3f8?s=256&d=identicon&r=PG', 'display_name': 'Rui Marques', 'link': 'https://stackoverflow.com/users/1085483/rui-marques'}",False,987,14-11-2013,6943704,29735882,CC BY-SA 3.0
"{'account_id': 2812953, 'reputation': 3066, 'user_id': 2418793, 'user_type': 'registered', 'accept_rate': 62, 'profile_image': 'https://i.stack.imgur.com/nQ6dp.jpg?s=256&g=1', 'display_name': 'Azurespot', 'link': 'https://stackoverflow.com/users/2418793/azurespot'}",False,925,19-05-2014,16754643,36502904,CC BY-SA 3.0
"{'account_id': 43713, 'reputation': 93950, 'user_id': 127893, 'user_type': 'registered', 'accept_rate': 90, 'profile_image': 'https://www.gravatar.com/avatar/8da618b78da4991fca5c5bd5835b6e19?s=256&d=identicon&r=PG', 'display_name': 'Khaled Alshaya', 'link': 'https://stackoverflow.com/users/127893/khaled-alshaya'}",False,923,21-09-2009,1452738,1299906,CC BY-SA 2.5
"{'account_id': 1208116, 'reputation': 4843, 'user_id': 1177198, 'user_type': 'registered', 'accept_rate': 66, 'profile_image': 'https://www.gravatar.com/avatar/4ea56c658e69eef33b6557b20c7a19ab?s=256&d=identicon&r=PG', 'display_name': 'bigtunacan', 'link': 'https://stackoverflow.com/users/1177198/bigtunacan'}",False,892,12-03-2013,37632,21688679,CC BY-SA 3.0
"{'account_id': 631, 'reputation': 207828, 'user_id': 825, 'user_type': 'registered', 'accept_rate': 90, 'profile_image': 'https://www.gravatar.com/avatar/8cff0e19c525c987e7fe10a3e3aef350?s=256&d=identicon&r=PG', 'display_name': 'Pat Notz', 'link': 'https://stackoverflow.com/users/825/pat-notz'}",False,868,10-10-2008,179123,71122,CC BY-SA 2.5
"{'account_id': 3441, 'reputation': 10039, 'user_id': 4966, 'user_type': 'registered', 'accept_rate': 62, 'profile_image': 'https://www.gravatar.com/avatar/929fba6f82f04811b09c16df239bbb21?s=256&d=identicon&r=PG', 'display_name': 'Tony Meyer', 'link': 'https://stackoverflow.com/users/4966/tony-meyer'}",False,850,26-09-2008,136138,36456,CC BY-SA 2.5
"{'account_id': 1679377, 'reputation': 3838, 'user_id': 1544047, 'user_type': 'registered', 'accept_rate': 91, 'profile_image': 'https://www.gravatar.com/avatar/ca28372d143623b31311e416cda9d2bd?s=256&d=identicon&r=PG', 'display_name': 'nmdias', 'link': 'https://stackoverflow.com/users/1544047/nmdias'}",False,815,30-10-2017,31077255,80972549,CC BY-SA 3.0
"{'account_id': 24461, 'reputation': 23687, 'user_id': 62194, 'user_type': 'registered', 'accept_rate': 83, 'profile_image': 'https://i.stack.imgur.com/QGgp1.jpg?s=256&g=1', 'display_name': 'Art', 'link': 'https://stackoverflow.com/users/62194/art'}",False,809,12-06-2010,153047,3096673,CC BY-SA 2.5
"{'account_id': 124226, 'reputation': 7879, 'user_id': 2251840, 'user_type': 'registered', 'accept_rate': 91, 'profile_image': 'https://www.gravatar.com/avatar/5af341d37c5d352a7745cd0ca9173be7?s=256&d=identicon&r=PG', 'display_name': 'SmallChess', 'link': 'https://stackoverflow.com/users/2251840/smallchess'}",False,801,10-01-2011,237280,5111802,CC BY-SA 2.5
"{'account_id': 27762, 'reputation': 25847, 'user_id': 73603, 'user_type': 'registered', 'accept_rate': 87, 'profile_image': 'https://www.gravatar.com/avatar/99b20bf45fb125f220ad1c1a76c69514?s=256&d=identicon&r=PG&f=y&so-version=2', 'display_name': 'viam0Zah', 'link': 'https://stackoverflow.com/users/73603/viam0zah'}",False,801,01-05-2011,94049,6716929,CC BY-SA 3.0
"{'account_id': 42143, 'reputation': 168372, 'user_id': 122718, 'user_type': 'registered', 'accept_rate': 88, 'profile_image': 'https://i.stack.imgur.com/213Kw.png?s=256&g=1', 'display_name': 'usr', 'link': 'https://stackoverflow.com/users/122718/usr'}",False,801,24-10-2012,149099,17726234,CC BY-SA 3.0
"{'account_id': 144754, 'reputation': 708, 'user_id': 354047, 'user_type': 'registered', 'accept_rate': 89, 'profile_image': 'https://i.stack.imgur.com/SRhPB.png?s=256&g=1', 'display_name': 'Chris Ward', 'link': 'https://stackoverflow.com/users/354047/chris-ward'}",False,790,06-02-2012,5841297,11515694,CC BY-SA 3.0
"{'account_id': 37396, 'reputation': 15343, 'user_id': 106906, 'user_type': 'registered', 'accept_rate': 78, 'profile_image': 'https://www.gravatar.com/avatar/d246a4b19295137980d6c6f831eba665?s=256&d=identicon&r=PG', 'display_name': 'Dogweather', 'link': 'https://stackoverflow.com/users/106906/dogweather'}",False,787,16-01-2016,4158763,57394576,CC BY-SA 3.0
"{'account_id': 28546, 'reputation': 5923, 'user_id': 76349, 'user_type': 'registered', 'accept_rate': 72, 'profile_image': 'https://i.stack.imgur.com/dkqrz.png?s=256&g=1', 'display_name': 'Eric Grange', 'link': 'https://stackoverflow.com/users/76349/eric-grange'}",False,785,08-06-2010,370967,3059554,CC BY-SA 2.5
"{'account_id': 523757, 'reputation': 58581, 'user_id': 3141234, 'user_type': 'registered', 'accept_rate': 76, 'profile_image': 'https://www.gravatar.com/avatar/78b45a835031f4ce03a6653b3262b5d3?s=256&d=identicon&r=PG', 'display_name': 'Alexander', 'link': 'https://stackoverflow.com/users/3141234/alexander'}",False,785,14-07-2014,7106012,38360948,CC BY-SA 3.0
"{'account_id': 250828, 'reputation': 8958, 'user_id': 527776, 'user_type': 'registered', 'accept_rate': 86, 'profile_image': 'https://i.stack.imgur.com/kKPEM.jpg?s=256&g=1', 'display_name': 'Larry Battle', 'link': 'https://stackoverflow.com/users/527776/larry-battle'}",False,774,12-06-2012,1986896,14359320,CC BY-SA 3.0
"{'account_id': 56592, 'reputation': 2505, 'user_id': 169545, 'user_type': 'registered', 'accept_rate': 80, 'profile_image': 'https://www.gravatar.com/avatar/055c47019b27276a208db0417b700157?s=256&d=identicon&r=PG', 'display_name': 'Michel Gokan Khan', 'link': 'https://stackoverflow.com/users/169545/michel-gokan-khan'}",False,758,03-01-2010,1995156,1913148,CC BY-SA 2.5
"{'account_id': 2193082, 'reputation': 8074, 'user_id': 1939564, 'user_type': 'registered', 'profile_image': 'https://i.stack.imgur.com/a4INA.jpg?s=256&g=1', 'display_name': 'Muhammad Babar', 'link': 'https://stackoverflow.com/users/1939564/muhammad-babar'}",False,756,21-03-2014,1662088,34322247,CC BY-SA 3.0
"{'account_id': 13519, 'reputation': 4051, 'user_id': 27225, 'user_type': 'registered', 'profile_image': 'https://www.gravatar.com/avatar/200299556835349ece7f8cc8cf56b88f?s=256&d=identicon&r=PG', 'display_name': 'guinaps', 'link': 'https://stackoverflow.com/users/27225/guinaps'}",False,733,10-02-2011,264037,5533096,CC BY-SA 2.5
"{'account_id': 15433, 'reputation': 1513, 'user_id': 32584, 'user_type': 'registered', 'accept_rate': 79, 'profile_image': 'https://www.gravatar.com/avatar/b1e7b27f21482b852d2f5a1784a862aa?s=256&d=identicon&r=PG', 'display_name': 'Steve L', 'link': 'https://stackoverflow.com/users/32584/steve-l'}",False,724,11-09-2018,14132789,91509486,CC BY-SA 4.0
"{'account_id': 2504802, 'reputation': 17591, 'user_id': 3830997, 'user_type': 'registered', 'profile_image': 'https://i.stack.imgur.com/Lg47I.png?s=256&g=1', 'display_name': 'Matthias Fripp', 'link': 'https://stackoverflow.com/users/3830997/matthias-fripp'}",False,719,23-05-2017,231855,75308701,CC BY-SA 3.0
"{'account_id': 182132, 'reputation': 2357, 'user_id': 416621, 'user_type': 'registered', 'profile_image': 'https://www.gravatar.com/avatar/8eda3472f8309ea90d1f16989101dc93?s=256&d=identicon&r=PG', 'display_name': 'Ian Ni-Lewis', 'link': 'https://stackoverflow.com/users/416621/ian-ni-lewis'}",False,718,28-12-2011,630475,10748241,CC BY-SA 3.0
