badge_counts,collectives,account_id,is_employee,last_modified_date,last_access_date,reputation_change_year,reputation_change_quarter,reputation_change_month,reputation_change_week,reputation_change_day,reputation,creation_date,user_type,user_id,accept_rate,location,website_url,link,profile_image,display_name
nl', 'google-app-engine', 'firebase-admob', 'google-cloud-filestore', 'firebase-cloud-messaging', 'firebase-storage', 'google-cloud-vertex-ai', 'recaptcha-enterprise', 'dialogflow-cx', 'google-cloud-robotics', 'google-cloud-workstations', 'google-cloud-python', 'dialogflow-es', 'google-cloud-composer', 'google-container-builder', 'google-cloud-recommendation', 'google-app-engine-patch', 'cordova-plugin-firebasex', 'react-native-firebase', 'google-cloud-metrics', 'google-cloud-marketplace', 'google-cloud-print-privet', 'google-cloud-healthcare', 'firebaseui', 'firebase-cli', 'looker', 'google-cloud-dataproc-metastore', 'google-cloud-bigtable', 'firebase-queue', 'firebase-assistant', 'firebase-database', 'google-app-engine-launch', 'google-migrate-for-compute-engine', 'google-cloud-datastore', 'firebase-util', 'google-cloud-talent-solution', 'google-app-engine-php', 'google-cloud-vision', 'firebase-remote-config', 'google-cloud-http-load-balancer'], 'external_links': [{'type': 'website', 'link': 'https://cloud.google.com/developers'}, {'type': 'support', 'link': 'https://googlecloud-community.slack.com/'}, {'type': 'twitter', 'link': 'https://twitter.com/googlecloudtech'}, {'type': 'facebook', 'link': 'https://facebook.com/googlecloud'}, {'type': 'instagram', 'link': 'https://instagram.com/googlecloud'}], 'description': 'Google Cloud provides organizations with leading infrastructure, platform capabilities and industry solutions to help them solve their most critical business problems.', 'link': '/collectives/google-cloud', 'name': 'Google Cloud', 'slug': 'google-cloud'}, 'role': 'member'}]",4243,False,05-07-2023,06-07-2023,56619,2470,2470,2240,0,1236140,13-09-2008,registered,6309,100,France,https://devstory.fyi/vonc,https://stackoverflow.com/users/6309/vonc,https://i.stack.imgur.com/I4fiW.jpg?s=256&g=1,VonC
"{'bronze': 3551, 'silver': 3605, 'gold': 371}",,52822,False,30-06-2023,06-07-2023,15761,429,429,409,0,1078973,17-08-2009,registered,157882,93,"Willemstad, Cura&#231;ao",https://balusc.omnifaces.org,https://stackoverflow.com/users/157882/balusc,https://www.gravatar.com/avatar/89927e2f4bde24991649b353a37678b9?s=256&d=identicon&r=PG,BalusC
"{'bronze': 3331, 'silver': 4038, 'gold': 295}",,35417,False,06-07-2023,06-07-2023,33684,980,980,870,20,1038877,03-05-2009,moderator,100297,,"Cambridge, UK",http://www.zopatista.com/,https://stackoverflow.com/users/100297/martijn-pieters,https://www.gravatar.com/avatar/24780fb6df85a943c7aea0402c843737?s=256&d=identicon&r=PG,Martijn Pieters
"{'bronze': 1867, 'silver': 1916, 'gold': 187}",,52616,False,28-06-2023,05-07-2023,26711,495,495,405,10,1026072,16-08-2009,registered,157247,91,United Kingdom,https://thenewtoys.dev,https://stackoverflow.com/users/157247/t-j-crowder,https://i.stack.imgur.com/lUM5Z.jpg?s=256&g=1,T.J. Crowder
"{'bronze': 2893, 'silver': 2559, 'gold': 264}","[{'collective': {'tags': ['azure-storage-queues', 'azure-marketplace', 'azure-iot-hub', 'sql-azure-alerts', 'azure-managed-identity', 'azure-triggers', 'azure-servicebusrelay', 'azure-sphere', 'azure-integration-account', 'azure-sas', 'azure-devtest-labs', 'azure-in-role-cache', 'azure-speech', 'azure-static-website-routing', 'azure-availability-zones', 'azure-hub', 'azure-spring-cloud', 'azure-web-app-firewall', 'azure-communication-services', 'azure-static-website-hosting', 'azure-resource-graph', 'azure-zulu', 'azure-cloud-services', 'azure-ml-component', 'azure-eventgrid', 'azure-cosmosdb', 'azure-sdk-ruby', 'azure-batch-account', 'azure-free-services', 'azure-function-app-proxy', 'azure-postgresql', 'sql-server-azure', 'azure-webjobs-triggered', 'azure-workflow-automation', 'azure-diagnostics', 'azure-blob-storage', 'azure-container-service', 'azure-management-portal', 'azure-management', 'azure-load-testing', 'azure-language-understanding', 'azure-storage-account', 'azure-static-web-app-routing', 'azure-maps', 'azure-identity', 'azure-service-runtime', 'azure-table-storage', 'azure-vm-templates', 'azure-monitor', 'azure-sdk-.net', 'azure-public-ip', 'azure-webjobs', 'azure-qna-maker', 'azure-blueprints', 'azure-ad-powershell-v2', 'azure-dev-spaces', 'azure-node-sdk', 'azure-application-proxy', 'azure-sql-server', 'azure-bot-service', 'azure-cosmosdb-cassandra-api', 'azure-migrate', 'azure-information-protection', 'azure-webhooks', 'azure-arc', 'azure-sdk', 'azure-anomaly-detector', 'azure-functions', 'azure-media-services', 'azure-form-recognizer', 'azure-notificationhub', 'azure-sdk-js', 'azure-oms', 'azure-stream-analytics', 'azure-application-roles', 'azure-anomaly-detection', 'azure-webapps', 'azure-managed-app', 'azure-ad-msal', 'azure-cloud-shell', 'azure-ilb', 'azure-functions-proxies', 'azure-http-trigger', 'azure-image-builder', 'azure-container-instances', 'azure-service-principal', 'azure-nsg', 'azure-sentinel', 'azure-iot-central', 'passport-azure-ad', 'azure-hybrid-connections', 'azure-bastion', 'azure-data-share', 'azure-application-insights', 'azure-analytics', 'azure-dns', 'azure-servicebus-topics', 'azure-cosmosdb-gremlinapi', 'azure-store', 'azure-ad-b2c-custom-policy', 'azure-connect', 'azure-adal-deprecation', 'azure-application-settings', 'azure-alerts', 'azure-ddos', 'azure-sql-database', 'azure-clouddrive', 'adal', 'azure-files', 'azure-log-analytics', 'azure-calculator', 'azure-data-lake', 'azure-pack', 'azure-logic-apps', 'azure-oauth', 'azure-service-fabric-mesh', 'azure-security-center', 'azure-secrets', 'azure-mapping-data-flow', 'azure-industrial-iot', 'azure-quantum', 'azure-load-balancer', 'azure-synapse', 'azure-ad-b2c', 'azure-managed-database', 'azure-media-player', 'azure-dashboard', 'kitchen-azurerm', 'azure-debugger', 'azure-virtual-machine', 'azure-deployment-slots', 'azure-function-app', 'azure-authentication', 'azure-app-api', 'azure-functions-runtime', 'azure-sdk-for-java', 'azure-purview', 'azure-tablequery', 'azure-database-postgresql', 'azure-video-indexer', 'azure-packaging', 'azure-cosmosdb-tables', 'azureshell', 'azure-eventhub', 'azure-elastic-scale', 'azureclicredential', 'azure-private-dns', 'azure-container-registry', 'azure-china', 'azure-blob-trigger', 'azure-sql-managed-instance', 'azure-data-studio', 'azure-backup-vault', 'azure-remote-rendering', 'azure-git-deployment', 'sql-azure-federations', 'azure-active-directory', 'azure-relay', 'azure-availability-set', 'azure-compute-emulator', 'azure-machine-learning-service', 'azure-deployment', 'azure-static-web-app', 'azure-lab-services', 'azure-database-mysql', 'azure-ad-v2', 'azure-cli', 'azure-notebooks', 'azure-iot-suite', 'azure-bicep', 'defaultazurecredential', 'terraform-provider-azure', 'azure-appfabric', 'azurerm-app-service', 'azure-affinity-group', 'azure-mobile-services', 'azure-web-app-service', 'azure-application-gateway', 'azure-cosmosdb-emulator', 'azure-servicebus-queues', 'kql', 'azuremlsdk', 'azure-application-insights-profiler', 'azure.data.tables', 'azure-log-analytics-workspace', 'azure-storage-files', 'azure-disk', 'azure-private-dns-zone', 'azure-dsvm', 'fhir-server-for-azure', 'azure-search-.net-sdk', 'azure-functions-docker', 'azure-blockchain-service', 'azureservicebus', 'azure-cognitive-search', 'azure-emulator', 'azure-acs', 'django-pyodbc-azure', 'azure-monitor-workbooks', 'azure-acr', 'azure-ad-graph-api', 'azure-pipelines-release-pipeline', 'azure-webjobssdk', 'azure-rtos', 'azure-management-groups', 'azure-performancecounters', 'azure-api-apps', 'azure-durable-functions', 'azure-sdk-python', 'azure-service-plan', 'azure-ai', 'azure-cyclecloud', 'azure-logic-app-standard', 'azure-scheduler', 'azure-function-async', 'azure-defender', 'azure-app-registration', 'azure-databricks', 'spark-bash-azure-databricks', 'azure-managed-grafana', 'azure-advisor', 'azure-site-recovery', 'azure-custom-domain', 'azure-fluent-api', 'azure-metrics-advisor', 'azure-sql', 'azure-policy', 'sitecore-azure', 'azure-front-door', 'azure-batch', 'rebus-azureservicebus', 'azure-xplat-cli', 'azure-automation', 'azure-autoscaling-block', 'azure-sdk-for-ruby', 'azure-cost-calculation', 'azure-android-sdk', 'azure-data-sync', 'azure-web-pubsub', 'azure-storage', 'azure-aks', 'azure', 'azure-rm-template', 'azure-servicebus-subscriptions', 'azure-spring-boot', 'azure-update-management-center', 'azure-app-configuration', 'azure-subscription', 'azure-data-factory', 'azurekinect', 'microsoft-entra-external-id', 'azure-sql-reporting', 'azure-adf', 'azure-billing', 'azure-iot-dps', 'azure-cli2', 'azure-caching', 'azure-iot-hub-device-update', 'azure-mobile-engagement', 'azure-vpn', 'adal.js', 'azure-storage-emulator', 'azure-vm', 'azure-gov', 'azure-custom-providers', 'azure-app-service-plans', 'azure-b2c', 'azure-mcd', 'azure-elasticpool', 'azure-traffic-manager', 'azure-linux', 'azure-sql-edge', 'azure-feature-manager', 'azure-hdinsight', 'azure-monitoring', 'azure-api-management', 'azure-text-translation', 'azure-cosmosdb-sqlapi', 'azure-virtual-network', 'azure-powershell', 'azure-data-explorer', 'azure-management-api', 'azure-java-tools', 'azure-rbac', 'azure-analysis-services', 'spring-cloud-azure', 'azure-cosmosdb-mongoapi', 'azure-webjobs-continuous', 'azure-mysql-database', 'azure-stack', 'azure-cognitive-services', 'azure-security', 'azure-ad-domain-services', 'azure-ad-verifiable-credentials', 'azure-ad-b2b', 'azure-java-sdk', 'azure-rest-api', 'azure-blockchain-workbench', 'azure-sdk-php', 'azure-configuration', 'azure-waf', 'azureml-python-sdk', 'azure-signalr', 'azure-agent', 'azure-elastic-sharding', 'azure-object-anchors', 'azure-managed-disk', 'azure-synapse-link', 'azure-service-fabric', 'azure-rm', 'azureportal', 'azure-data-catalog', 'azure-resource-group', 'pulumi-azure', 'azure-function-http', 'azure-private-link', 'azure-timeseries-insights', 'azureadgraph-deprecation', 'azure-iot-sdk', 'azure-cdn', 'azure-iot-edge', 'azure-functions-core-tools', 'azure-function-queue', 'azure-worker-roles', 'azure-file-copy', 'azure-storage-explorer', 'azure-billing-api', 'azure-ase', 'azure-runbook', 'azure-web-roles', 'azure-data-lake-gen2', 'azure-queues', 'azure-service-hooks', 'azure-vm-scale-set', 'azure-resource-manager', 'azure-role-environment', 'azure-sdk-for-go', 'azure-app-service-envrmnt', 'azure-regions', 'azure-spatial-anchors', 'azure-cosmosdb-changefeed', 'azure-container-apps', 'azure-digital-twins', 'azure-auto-ml', 'azure-keyvault', 'azure-ml-pipelines', 'azure-iot-hub-device-management', 'azure-redis-cache', 'azure-python-sdk', 'azure-web-app-for-containers', 'azure-appservice'], 'external_links': [{'type': 'website', 'link': 'https://aka.ms/AzureSO'}, {'type': 'support', 'link': 'mailto:[email]'}, {'type': 'twitter', 'link': 'https://aka.ms/AzureTwitterSO'}, {'type': 'github', 'link': 'https://aka.ms/AzureandGitHub'}, {'type': 'facebook', 'link': 'https://aka.ms/AzureFacebookSO'}, {'type': 'instagram', 'link': 'https://aka.ms/MicrosoftInstagramSO'}], 'description': 'On-premises, hybrid, multicloud, or at the edge—build on your terms with best-in-class tools, your favorite open-source frameworks and languages, and a platform that supports continuous collaboration and delivery with Azure.', 'link': '/collectives/azure', 'name': 'Microsoft Azure', 'slug': 'azure'}, 'role': 'member'}]",11975,False,04-07-2023,06-07-2023,19632,595,595,555,0,1021506,29-09-2008,registered,23354,100,"Forest of Dean, United Kingdom",http://blog.marcgravell.com,https://stackoverflow.com/users/23354/marc-gravell,https://i.stack.imgur.com/CrVFH.png?s=256&g=1,Marc Gravell
"{'bronze': 2923, 'silver': 3284, 'gold': 271}",,14332,False,08-05-2023,06-07-2023,10366,230,230,220,0,1020226,19-10-2008,registered,29407,86,"Sofia, Bulgaria",http://stackoverflow.com/search?q=user%3a29407&tab=newest,https://stackoverflow.com/users/29407/darin-dimitrov,https://www.gravatar.com/avatar/e3a181e9cdd4757a8b416d93878770c5?s=256&d=identicon&r=PG,Darin Dimitrov
"{'bronze': 2474, 'silver': 2384, 'gold': 189}",,39846,False,04-07-2023,06-07-2023,11147,264,264,239,0,983197,31-05-2009,registered,115145,84,"Pennsylvania, United States",https://commonsware.com,https://stackoverflow.com/users/115145/commonsware,https://i.stack.imgur.com/wDnd8.png?s=256&g=1,CommonsWare
"{'bronze': 1281, 'silver': 1142, 'gold': 182}",,680,False,04-07-2023,28-06-2023,23129,610,610,560,20,945709,10-08-2008,registered,893,84,"Christchurch, New Zealand",https://hewgill.com,https://stackoverflow.com/users/893/greg-hewgill,https://www.gravatar.com/avatar/747ffa5da3538e66840ebc0548b8fd58?s=256&d=identicon&r=PG,Greg Hewgill
"{'bronze': 2528, 'silver': 1686, 'gold': 145}",,9266,False,06-07-2023,07-07-2023,9079,246,246,207,0,919758,18-09-2008,registered,17034,,"Madison, WI",,https://stackoverflow.com/users/17034/hans-passant,https://i.stack.imgur.com/Cii6b.png?s=256&g=1,Hans Passant
"{'bronze': 1333, 'silver': 1204, 'gold': 125}",,10162,False,06-07-2023,06-07-2023,20200,449,449,425,0,908530,19-09-2008,registered,19068,,United Kingdom,,https://stackoverflow.com/users/19068/quentin,https://www.gravatar.com/avatar/1d2d3229ed1961d2bd81853242493247?s=256&d=identicon&r=PG,Quentin
"{'bronze': 660, 'silver': 537, 'gold': 37}",,4601727,False,21-06-2023,29-06-2023,29854,225,225,195,0,871648,12-06-2014,registered,3732271,,,http://linkedin.com/in/akrun1,https://stackoverflow.com/users/3732271/akrun,https://www.gravatar.com/avatar/e015ca953dd884c1e0b13d543f0a3368?s=256&d=identicon&r=PG&f=y&so-version=2,akrun
"{'bronze': 1962, 'silver': 1904, 'gold': 176}",,15988,False,15-06-2023,11-02-2022,11678,240,240,200,0,865558,04-11-2008,registered,34397,87,New Jersey,https://SLaks.net,https://stackoverflow.com/users/34397/slaks,https://www.gravatar.com/avatar/7deca8ec973c3c0875e9a36e1e3e2c44?s=256&d=identicon&r=PG,SLaks
"{'bronze': 1394, 'silver': 1218, 'gold': 170}","[{'collective': {'tags': ['google-cloud-scheduler', 'google-cloud-node', 'google-cloud-source-repos', 'google-kubernetes-engine', 'rest-firebase', 'google-cloud-build', 'google-dataflow', 'google-cloud-platform', 'google-cloud-iam', 'cloud-document-ai', 'firebase-console', 'google-container-optimized-os', 'google-cloud-sdk', 'google-compute-engine', 'looker-studio', 'google-cloud-storage-r', 'firebase-authentication', 'google-cloud-powershell', 'google-cloud-tpu', 'firebasesimplelogin', 'firebase-security', 'google-cloud-repository', 'firebase-invites', 'apigee-baas', 'google-cloud-save', 'google-cloud-endpoints', 'google-cloud-proxy', 'google-cloud-sql', 'google-cloud-print', 'google-cloud-instance-template', 'google-cloud-console', 'google-cloud-vpn', 'google-cloud-firestore', 'google-cloud-resource-manager', 'google-prediction', 'firebase', 'google-cloud-endpoints-v2', 'google-cloud-visualstudio', 'dialogflow-es-fulfillment', 'google-container-registry', 'google-cloud-automl', 'google-translate', 'google-cloud-identity-aware-proxy', 'google-cloud-spanner', 'maven-jib', 'google-cloud-identity', 'google-cloud-pubsublite', 'google-cloud-speech', 'google-cloud-dlp', 'google-analytics-firebase', 'google-app-engine-go', 'google-cloud-dataproc', 'firebase-notifications', 'firebase-app-indexing', 'firebase-dynamic-links', 'firebase-tools', 'firebase-test-lab', 'google-cloud-deploy', 'firebase-analytics', 'google-cloud-run', 'google-cloud-api-gateway', 'google-cloud-registry', 'google-cloud-dataflow', 'google-cloud-network-load-balancer', 'google-cloud-launcher', 'google-cloud-armor', 'google-cloud-error-reporting', 'google-cloud-url-maps', 'firebase-app-distribution', 'google-cloud-cdn', 'google-cloud-search', 'google-cloud-networking', 'google-cloud-language', 'google-cloud-kms', 'google-cloud-shell', 'google-cloud-iot', 'google-app-engine-deploy', 'google-cloud-ml', 'google-cloud-load-balancer', 'google-cloud-test-lab', 'google-anthos', 'redux-saga-firebase', 'google-cloud-shell-editor', 'google-app-engine-golang', 'firebase-realtime-database', 'firebase-machine-learning', 'google-cloud-ai-platform-pipelines', 'google-cloud-billing', 'google-cloud-asset-inventory', 'google-cloud-monitoring', 'google-cloud-dataprep', 'google-cloud-php-client', 'google-cloud-ai', 'google-cloud-interconnect', 'firebase-job-dispatcher', 'google-cloud-translate', 'google-container-os', 'google-cloud-logging', 'google-cloud-dns', 'google-app-engine-python', 'google-cloud-transcoder', 'firebase-hosting', 'google-cloud-data-transfer', 'google-cloud-pubsub', 'google-cloud-instances', 'google-cloud-memorystore', 'google-cloud-storage', 'gcloud', 'google-cloud-cpp', 'firebase-extensions', 'jib', 'firebase-in-app-messaging', 'google-cloud-data-fusion', 'google-cloud-spanner-emulator', 'firebase-ab-testing', 'firebase-predictions', 'google-cloud-tools', 'firebase-app-check', 'google-cloud-intellij', 'bigtable', 'apigee', 'firebase-polymer', 'firebase-admin', 'google-cloud-ops-agent', 'google-cloud-router', 'google-cloud-datalab', 'google-cloud-profiler', 'react-redux-firebase', 'google-cloud-stackdriver', 'firebase-performance', 'google-cloud-internal-load-balancer', 'firebase-crash-reporting', 'nativescript-firebase', 'google-cloud-functions', 'google-cloud-tasks', 'google-cloud-trace', 'google-cloud-debugger', 'google-cloud-code', 'google-fusion-tables', 'google-cloud-ml-engine', 'google-cloud-webrisk', 'stackdriver', 'google-cloud-nl', 'google-bigquery', 'firebase-mlkit', 'google-cloud-messaging', 'google-cloud-automl-nl', 'google-app-engine', 'firebase-admob', 'google-cloud-filestore', 'firebase-cloud-messaging', 'firebase-storage', 'google-cloud-vertex-ai', 'recaptcha-enterprise', 'dialogflow-cx', 'google-cloud-robotics', 'google-cloud-workstations', 'google-cloud-python', 'dialogflow-es', 'google-cloud-composer', 'google-container-builder', 'google-cloud-recommendation', 'google-app-engine-patch', 'cordova-plugin-firebasex', 'react-native-firebase', 'google-cloud-metrics', 'google-cloud-marketplace', 'google-cloud-print-privet', 'google-cloud-healthcare', 'firebaseui', 'firebase-cli', 'looker', 'google-cloud-dataproc-metastore', 'google-cloud-bigtable', 'firebase-queue', 'firebase-assistant', 'firebase-database', 'google-app-engine-launch', 'google-migrate-for-compute-engine', 'google-cloud-datastore', 'firebase-util', 'google-cloud-talent-solution', 'google-app-engine-php', 'google-cloud-vision', 'firebase-remote-config', 'google-cloud-http-load-balancer'], 'external_links': [{'type': 'website', 'link': 'https://cloud.google.com/developers'}, {'type': 'support', 'link': 'https://googlecloud-community.slack.com/'}, {'type': 'twitter', 'link': 'https://twitter.com/googlecloudtech'}, {'type': 'facebook', 'link': 'https://facebook.com/googlecloud'}, {'type': 'instagram', 'link': 'https://instagram.com/googlecloud'}], 'description': 'Google Cloud provides organizations with leading infrastructure, platform capabilities and industry solutions to help them solve their most critical business problems.', 'link': '/collectives/google-cloud', 'name': 'Google Cloud', 'slug': 'google-cloud'}, 'role': 'admin'}]",34048,False,29-06-2023,03-03-2023,16837,348,348,298,0,851043,25-04-2009,registered,95810,80,"Sunnyvale, CA",http://www.aleax.it,https://stackoverflow.com/users/95810/alex-martelli,https://www.gravatar.com/avatar/e8d5fe90f1fe2148bf130cccd4dc311c?s=256&d=identicon&r=PG,Alex Martelli
"{'bronze': 1945, 'silver': 1570, 'gold': 233}",,8291,False,06-07-2023,06-07-2023,15576,418,418,358,10,850276,17-09-2008,registered,14860,100,,,https://stackoverflow.com/users/14860/paxdiablo,https://i.stack.imgur.com/vXG1F.png?s=256&g=1,paxdiablo
"{'bronze': 1664, 'silver': 1774, 'gold': 182}",,64585,False,04-07-2023,05-07-2023,24896,646,646,566,0,836967,15-10-2009,registered,190597,88,,,https://stackoverflow.com/users/190597/unutbu,https://www.gravatar.com/avatar/8f7683207b9fcc8e77120265517f7ce9?s=256&d=identicon&r=PG&f=y&so-version=2,unutbu
"{'bronze': 1238, 'silver': 1318, 'gold': 95}",,3465245,False,28-06-2023,06-07-2023,34724,650,650,595,0,816018,20-10-2013,registered,2901002,97,"Bratislava, Slovakia",,https://stackoverflow.com/users/2901002/jezrael,https://i.stack.imgur.com/hMDvl.jpg?s=256&g=1,jezrael
"{'bronze': 1450, 'silver': 1578, 'gold': 193}",,24377,False,26-06-2023,20-06-2023,16997,550,550,510,10,807901,03-02-2009,registered,61974,,Denmark,,https://stackoverflow.com/users/61974/mark-byers,https://www.gravatar.com/avatar/ad240ed5cc406759f0fd72591dc8ca47?s=256&d=identicon&r=PG,Mark Byers
"{'bronze': 838, 'silver': 917, 'gold': 183}",,3748,False,24-06-2023,05-07-2023,13482,218,218,158,0,804522,09-09-2008,registered,5445,,Guatemala,http://codingspot.com,https://stackoverflow.com/users/5445/christian-c-salvad%c3%b3,https://www.gravatar.com/avatar/932fb89b9d4049cec5cba357bf0ae388?s=256&d=identicon&r=PG,Christian C. Salvad&#243;
"{'bronze': 1140, 'silver': 1085, 'gold': 175}",,76141,False,04-07-2023,06-07-2023,14112,300,300,290,0,792503,24-11-2009,registered,218196,100,Germany,http://felix-kling.de,https://stackoverflow.com/users/218196/felix-kling,https://i.stack.imgur.com/4P5DY.jpg?s=256&g=1,Felix Kling
"{'bronze': 1354, 'silver': 1338, 'gold': 151}",,10930,False,26-06-2023,01-01-2019,13601,368,368,308,0,772874,23-09-2008,registered,20862,50,,,https://stackoverflow.com/users/20862/ignacio-vazquez-abrams,https://www.gravatar.com/avatar/2343ae368d3241278581ce6c87f62a25?s=256&d=identicon&r=PG,Ignacio Vazquez-Abrams
"{'bronze': 637, 'silver': 567, 'gold': 64}",,262968,False,05-07-2023,06-07-2023,14455,333,333,308,0,757902,20-12-2010,registered,548225,90,"Bangalore, India",http://www.linkedin.com/in/anubhava,https://stackoverflow.com/users/548225/anubhava,https://www.gravatar.com/avatar/dab08478b226280d4a30894c9a7ed719?s=256&d=identicon&r=PG,anubhava
"{'bronze': 656, 'silver': 631, 'gold': 104}",,10375,False,26-05-2023,29-06-2022,21492,560,560,520,0,749423,20-09-2008,registered,19563,,United Kingdom,,https://stackoverflow.com/users/19563/cb-bailey,https://www.gravatar.com/avatar/a8db27c91db97757a829c7971fd62b84?s=256&d=identicon&r=PG,CB Bailey
"{'bronze': 610, 'silver': 495, 'gold': 53}",,1613587,False,06-07-2023,07-07-2023,23944,589,589,493,0,735042,29-06-2012,registered,1491895,69,"Arlington, MA",,https://stackoverflow.com/users/1491895/barmar,https://www.gravatar.com/avatar/82f9e178a16364bf561d0ed4da09a35d?s=256&d=identicon&r=PG,Barmar
"{'bronze': 1453, 'silver': 1238, 'gold': 148}",,11948,False,24-05-2023,06-07-2023,11183,180,180,180,0,730482,28-09-2008,registered,23283,100,"Redmond, WA",http://blog.paranoidcoding.com/,https://stackoverflow.com/users/23283/jaredpar,https://www.gravatar.com/avatar/529ba429a58902bef56c2fcb672d5ccb?s=256&d=identicon&r=PG,JaredPar
"{'bronze': 1456, 'silver': 1327, 'gold': 175}",,7633,False,05-07-2023,06-07-2023,10755,248,248,245,0,729890,16-09-2008,registered,13302,99,"Bern, Switzerland",,https://stackoverflow.com/users/13302/marc-s,https://www.gravatar.com/avatar/b4779212f57ff2e9549ea90a4499c2d7?s=256&d=identicon&r=PG,marc_s
"{'bronze': 1278, 'silver': 902, 'gold': 140}",,8423,False,25-06-2023,04-07-2023,13140,288,288,230,0,728088,17-09-2008,registered,15168,100,"Colorado, USA",https://stackoverflow.com/users/15168,https://stackoverflow.com/users/15168/jonathan-leffler,https://i.stack.imgur.com/WtEI9.png?s=256&g=1,Jonathan Leffler
"{'bronze': 1517, 'silver': 1106, 'gold': 83}",,134022,False,17-05-2023,06-07-2023,5838,170,170,130,0,712594,07-05-2010,registered,335858,81,United States,http://stackoverflow.com/users/335858/dasblinkenlight,https://stackoverflow.com/users/335858/sergey-kalinichenko,https://www.gravatar.com/avatar/4af3541c00d591e9a518b9c0b3b1190a?s=256&d=identicon&r=PG,Sergey Kalinichenko
"{'bronze': 1353, 'silver': 1387, 'gold': 160}",,37175,False,12-06-2023,27-03-2023,14258,350,350,320,0,697770,13-05-2009,registered,106224,96,Singapore,https://NOVALISTIC.com,https://stackoverflow.com/users/106224/boltclock,https://www.gravatar.com/avatar/a2d818d801ce38a33807f68fdd92043a?s=256&d=identicon&r=PG,BoltClock
